country,population,per_capita_income,life_expectancy,energy_use_per_person,economic_growth,democratic_score,CO2_emission_per_person
Afghanistan,33700000,1750,57.9,680,-6.38,,0.299
Albania,2920000,11000,77.6,1070,8.32,9,1.96
Algeria,39900000,13700,77.3,470,0.988,2,3.72
Andorra,78000,46600,82.5,1600,2.8,-2,5.83
Angola,27900000,6230,64,1850,-0.35,8,1.29
Antigua and Barbuda,99900,20100,77.2,973,2.73,5,5.38
Argentina,43400000,19100,76.5,5870,1.84,10,4.75
Armenia,2920000,8180,75.4,4020,0.556,10,1.9
Australia,23800000,43800,82.6,1410,-0.0179,-7,15.4
Austria,8680000,44100,81.4,2070,2.53,-8,6.8
Azerbaijan,9620000,16700,71.8,11200,1.7,5,3.94
Bahamas,387000,21700,73.6,173,1.92,-7,6.32
Bahrain,1370000,44500,76.8,1450,2.36,8,23.4
Bangladesh,161000000,3130,72.4,2920,1.79,7,0.459
Barbados,284000,15400,76.6,5340,4.55,3,4.49
Belarus,9490000,17200,73.3,597,1.27,7,6.69
Belgium,11300000,41700,80.9,379,15.2,,8.32
Belize,359000,8060,71.9,355,3.29,8,1.41
Benin,10600000,1990,63.9,561,0.618,8,0.614
Bhutan,787000,7740,73.8,1410,-0.176,9,1.29
Bolivia,10700000,6530,73,1040,0.783,,1.93
Bosnia and Herzegovina,3540000,10900,77.4,1230,2.58,6,6.23
Botswana,2210000,15400,64.6,8610,-1.87,2,3.24
Brazil,206000000,14700,75.2,2670,2.63,-4,2.59
Brunei,418000,74600,76.9,254,1.73,10,22.1
Bulgaria,7180000,17000,75,345,2.75,10,5.87
Burkina Faso,18100000,1550,60.3,8210,4.89,-1,0.162
Burundi,10200000,749,60,212,1.49,-2,0.0445
Cambodia,15500000,3290,68.3,1860,0.0783,10,0.438
Cameroon,22800000,2990,59.7,1630,3.33,-7,0.315
Canada,35900000,43000,81.7,638,8.84,7,15.1
Cape Verde,533000,5920,73.4,63.9,0.857,9,0.933
Central African Republic,4550000,626,49.7,307,-3.65,5,0.0666
Chad,14000000,2050,59.2,317,-2.49,-4,0.0538
Chile,17800000,22500,80.1,1030,-3.86,10,4.69
China,1400000000,13600,76.3,533,2.21,,7.4
Colombia,48200000,13000,78,2270,-0.305,9,1.76
Comoros,777000,1410,67.3,897,3.92,-7,0.203
"Congo, Dem. Rep.",76200000,750,60.9,2290,2.42,10,0.0634
"Congo, Rep.",5000000,5540,62.6,4470,3.8,8,0.635
Costa Rica,4810000,14900,80.9,3620,2.1,10,1.63
Cote d'Ivoire,23100000,3250,59.2,177,2.14,2,0.49
Croatia,4240000,20600,77.3,606,2.93,8,3.96
Cuba,11500000,20000,78.9,766,0.694,5,3.05
Cyprus,1160000,30400,80.5,747,3.74,-2,5.26
Czech Republic,10600000,30400,78.9,875,-0.3,8,9.1
Denmark,5690000,45500,80.7,736,2.87,-5,5.91
Djibouti,927000,3140,66.1,2120,1.46,-7,0.792
Dominica,73200,10100,71.7,173,22.2,9,1.86
Dominican Republic,10500000,13400,75.5,4240,0.687,1,2.07
Ecuador,16100000,10800,77.9,484,4.76,-4,2.76
Egypt,93800000,10100,71.9,628,1.48,10,2.2
El Salvador,6310000,7850,75,6970,0.517,9,1
Equatorial Guinea,1180000,27200,65.2,4120,3.54,3,4.73
Eritrea,4850000,1240,63.4,2530,1.92,-5,0.147
Estonia,1320000,27300,77.2,86.4,-3,6,14.8
Ethiopia,99900000,1530,65.2,819,0.729,10,0.119
Fiji,892000,8760,65.5,3990,4.31,8,1.32
Finland,5480000,39000,81.5,276,1.29,10,8.66
France,64500000,37800,82.2,2730,1.89,8,4.72
Gabon,1930000,16800,66,782,2.84,5,2.77
Gambia,1980000,1590,67,621,3.26,6,0.268
Georgia,3950000,9030,73.7,65.7,0.814,6,2.25
Germany,81700000,43800,80.8,669,2.73,,8.83
Ghana,27600000,3930,65.4,385,0.746,,0.537
Greece,11200000,24100,81,608,,7,5.98
Grenada,107000,12700,71.4,2660,-0.167,10,2.28
Guatemala,16300000,7290,72.5,14700,3.15,9,1.15
Guinea,12100000,1180,60,487,2.5,8,0.207
Guinea-Bissau,1770000,1420,58.2,786,4.46,-7,0.157
Guyana,769000,7060,67,2650,1.74,3,2.63
Haiti,10700000,1650,63.9,894,2.21,10,0.271
Holy See,803,4310,72.5,3420,-2.91,10,1.08
Honduras,8960000,24800,75.7,2900,7.06,10,4.29
Hungary,9780000,42700,82.2,3150,1.42,9,6.04
Iceland,330000,5750,68.2,1510,1.59,10,1.73
India,1310000000,10400,71.4,4010,-0.339,-3,1.82
Indonesia,258000000,16000,75.8,1160,0.727,-6,8.28
Iran,79400000,14900,67.6,4270,0.929,8,4.81
Iraq,36100000,60900,81.1,448,1.55,-7,7.27
Ireland,4700000,32000,82,114,-0.322,7,8.13
Israel,8060000,34200,82.3,10500,1.93,-7,5.38
Italy,59500000,8110,74.9,561,-1.71,8,2.59
Jamaica,2870000,37800,83.8,2180,0.641,7,9.47
Japan,128000000,8490,76.8,1030,4.55,8,3
Jordan,9160000,23500,71.6,9.58,5.99,6,14.2
Kazakhstan,17700000,2840,66.3,2800,3.96,,0.31
Kenya,47200000,1870,61.6,2930,4.6,10,0.564
Kiribati,112000,69300,79.8,8770,3.84,9,25.2
Kuwait,3940000,3240,71.1,1460,3.33,,1.66
Kyrgyz Republic,5870000,5430,66.8,2720,0.714,6,0.297
Lao,6660000,23100,74.8,890,-1.39,6,3.46
Latvia,1990000,13100,80.1,2160,1.42,7,4.3
Lebanon,5850000,2780,49.6,614,3.9,-2,1.15
Lesotho,2170000,785,63.8,1010,4.26,10,0.213
Liberia,4500000,13500,74.2,1620,2.24,8,9.19
Libya,6230000,27000,74.9,939,2.94,8,1.19
Liechtenstein,37400,95300,82,1380,0.779,10,4.33
Lithuania,2930000,12800,74.6,1930,3.88,9,17.4
Luxembourg,567000,1380,62.3,499,1.05,-4,3.61
"Macedonia, FYR",2080000,1090,59.4,411,0.362,5,0.13
Madagascar,24200000,25000,75.4,319,-0.528,-3,0.0748
Malawi,17600000,12000,79.3,657,1.85,6,8.03
Malaysia,30700000,1920,61.4,355,1.48,6,3.27
Maldives,418000,34400,81.3,4910,3.39,10,0.0832
Mali,17500000,3670,64.7,4050,1.32,10,5.51
Malta,428000,3600,70,522,2.02,9,1.94
Marshall Islands,53000,18900,74.5,127,2.01,6,0.667
Mauritania,4180000,16700,76.2,751,2.41,4,3.36
Mauritius,1260000,3290,65.3,756,0.453,-10,3.87
Mexico,126000000,4750,72.1,5860,-0.424,10,1.45
"Micronesia, Fed. Sts.",104000,58800,68.2,6650,1.25,-8,1.21
Moldova,4070000,11400,76.9,524,-1.04,6,7.13
Monaco,38300,15300,74.8,,2.74,9,3.52
Mongolia,2980000,7290,59,882,0.601,4,1.74
Montenegro,628000,1120,69.5,709,1.22,8,0.31
Morocco,34800000,5070,64.3,507,1.05,9,0.417
Mozambique,28000000,9910,69.7,433,1.62,8,1.58
Myanmar,52400000,12300,81.6,2530,0.0516,10,4.31
Namibia,2430000,2300,81.5,2400,-0.935,10,0.284
Nauru,11300,46400,78,18600,2.22,-10,9.91
Nepal,28700000,34600,61.2,1900,1.26,9,7.59
Netherlands,16900000,4960,64,4710,4.16,4,0.809
New Zealand,4610000,897,70.6,318,2.16,-4,0.111
Nicaragua,6080000,5670,82.1,270,3.03,-10,0.546
Niger,19900000,1390,77.4,5560,2.83,7,1.61
Nigeria,181000000,63700,67.3,253,2.2,8,9.27
North Korea,25200000,40100,71.8,2250,3.71,7,15.4
Norway,5200000,4700,78.7,2410,3,-2,0.896
Oman,4200000,14400,60.5,4680,0.632,10,12.3
Pakistan,189000000,2650,74.4,3320,-0.969,10,0.626
Palau,21300,20700,79.5,3630,0.567,8,2.25
Palestine,4660000,2750,70.1,130,-2.41,,0.815
Panama,3970000,8640,77.7,2730,1.58,9,0.87
Papua New Guinea,7920000,11800,80.8,4560,3.85,8,1.99
Paraguay,6640000,6880,80.5,,3.8,10,1.06
Peru,31400000,25300,75.1,3180,-3.84,4,7.46
Philippines,102000000,26500,70.8,467,-3.25,-2,4.3
Poland,38300000,120000,67.3,1670,1.95,5,45.4
Portugal,10400000,20500,71.7,765,4.44,-9,3.5
Qatar,2480000,24100,70.3,642,2.84,10,11.9
Romania,19900000,1720,76.8,366,3.45,10,0.074
Russia,144000000,5560,65.9,1120,3.91,-7,1.03
Rwanda,11600000,39200,75.7,372,-0.219,-3,0.594
Samoa,194000,2940,73.7,5470,1.78,-1,19.5
San Marino,33000,50700,57.6,3410,0.559,7,0.609
Sao Tome and Principe,196000,2300,83.6,1150,7.7,7,4.24
Saudi Arabia,31600000,13300,76.8,361,2.36,-2,5.31
Senegal,15000000,25500,80.7,441,2.6,10,0.185
Serbia,8850000,1320,62.8,1590,0.807,,10.3
Seychelles,93700,80900,57.3,57.3,1.56,9,5.65
Sierra Leone,7240000,28300,61.8,410,-2.13,-9,6.19
Singapore,5540000,29100,80.9,567,6.35,-1,0.35
Slovak Republic,5440000,2050,58.9,14600,2.08,6,0.045
Slovenia,2070000,623,82.9,878,-0.33,-8,8.98
Solomon Islands,587000,12400,77.2,1440,0.377,10,11.7
Somalia,13900000,34200,76.1,4590,6.81,10,0.13
South Africa,55300000,1810,71.6,3000,3.25,10,5.03
South Korea,50600000,32200,68,8300,0.787,-9,0.892
South Sudan,11900000,11100,71.2,3440,-1.64,-3,4.3
Spain,46400000,24100,56.4,7760,3.75,-7,2.31
Sri Lanka,20700000,10700,82.1,948,-1.25,-2,1.91
St. Kitts and Nevis,54300,10500,83.1,1780,4.74,7,0.407
St. Lucia,177000,4290,68.4,159,2.7,1,3.63
St. Vincent and the Grenadines,109000,14800,71.6,2100,2.24,2011,0.929
Sudan,38600000,8050,63.5,530,-0.591,,4.48
Suriname,553000,45500,77.6,317,0.321,9,4.29
Swaziland,1320000,56500,72.6,589,-0.907,2,1.6
Sweden,9760000,3500,62.1,724,-2.58,-2,0.62
Switzerland,8320000,2640,70.3,2007,4.63,8,0.221
Syria,18700000,2490,73.1,680,2.12,5,4.62
Tajikistan,8550000,15200,77.4,1070,-0.991,10,0.387
Tanzania,53900000,2150,79,470,-2.29,10,0.363
Thailand,68700000,1350,69.9,1600,2003,-7,1.14
Timor-Leste,1240000,5190,61.6,1850,-6.38,-8,34.2
Togo,7420000,31300,71.9,973,8.32,5,2.59
Tonga,106000,10800,76.5,5870,0.988,-7,4.49
Trinidad and Tobago,1360000,23400,80.8,4020,2.8,8,12.5
Tunisia,11300000,15000,78.8,1410,-0.35,7,1.01
Turkey,78300000,3320,77.1,2070,2.73,3,0.135
Turkmenistan,5570000,1690,70,11200,1.84,7,5.06
Tuvalu,11000,7470,63.6,173,0.556,,23.3
Uganda,40100000,66000,75.5,1450,-0.0179,8,6.46
Ukraine,44700000,38500,74.3,2920,2.53,8,16.5
United Arab Emirates,9150000,52800,67.2,5340,1.7,9,1.97
United Kingdom,65400000,19800,58.1,597,1.92,,3.45
United States,320000000,5700,58.3,379,2.36,6,0.595
Uruguay,3430000,2810,2015,355,1.79,2,6.03
Uzbekistan,31000000,15600,57.9,561,4.55,-4,1.8
Vanuatu,265000,5670,77.6,1410,1.27,10,0.865
Venezuela,31200000,2640,77.3,1040,15.2,10,0.288
Vietnam,93600000,3630,82.5,1230,3.29,-1,0.78
Yemen,26900000,1890,64,8610,0.618,-2,2014
Zambia,16100000,2015,77.2,2670,-0.176,10,0.299
Zimbabwe,15800000,1750,76.5,254,0.783,-7,1.96
